SentenceID	Sentiment
2293	2
6636	2
7636	2
1185	1
7110	1
1862	2
3740	2
940	2
1976	2
6157	0
5685	2
3117	1
1365	0
453	1
1377	2
6563	1
3751	1
3861	2
267	0
16	2
5151	0
5229	2
5060	0
3448	0
7855	0
3706	2
4793	0
8386	0
4513	0
143	2
2372	0
6243	2
63	0
6466	0
696	1
3636	0
1196	0
3458	0
1957	2
5957	2
5141	0
7731	2
1737	1
7808	2
1346	1
880	0
3190	2
8039	0
3023	2
2801	1
7611	0
3366	0
321	1
3331	1
3566	2
2566	0
249	0
1679	1
1275	0
1841	1
8316	2
568	2
6068	1
3505	0
2893	0
6431	2
669	0
7402	1
7227	0
8173	1
2629	0
176	0
3425	0
8344	2
8241	1
708	0
7994	0
2684	2
141	0
3047	1
1146	0
5939	0
4638	1
1481	0
4037	0
4821	2
2771	0
8540	2
2393	1
6031	2
189	1
6926	2
381	2
3648	2
6984	2
6377	2
2058	0
1964	2
6167	1
6474	0
1893	2
2832	1
3615	2
1453	0
8427	0
1398	2
6981	1
4836	2
2151	0
1114	2
8528	2
6281	1
660	1
1499	2
7436	0
2693	0
1661	0
5761	2
6293	1
851	2
7996	0
2799	1
548	0
7614	2
2210	1
4970	2
2018	1
988	1
5205	2
4000	2
5310	1
6443	1
4558	1
5053	1
7301	0
5120	0
3875	2
4608	2
5087	2
7371	2
5771	0
3161	0
5144	1
3274	0
5422	2
3257	2
7761	2
5218	2
1326	2
4489	0
5389	1
234	0
3500	2
5377	0
7328	0
8419	0
1418	2
1783	1
7441	1
4838	1
7785	2
5286	1
3502	2
3734	1
4717	0
4067	0
2837	0
4127	2
4934	0
1603	0
3087	1
4401	1
3548	2
6581	0
5845	2
388	2
4436	2
3155	0
6462	2
4292	2
6626	1
2661	2
4128	1
4334	1
119	0
2888	2
5005	1
4385	0
1884	1
3053	0
7800	0
6606	1
1375	0
2345	0
177	2
6170	1
5273	1
2826	0
7232	1
8022	2
6459	1
7956	0
7488	0
5504	2
4446	2
2315	1
2442	1
158	2
8191	2
3254	2
3528	1
6216	2
2707	2
5475	0
5506	2
3886	0
3851	0
474	2
2937	0
1852	0
2787	1
330	2
5126	1
245	2
4557	0
7588	2
5033	1
3559	0
7853	0
5779	1
2062	2
4076	2
5412	2
3356	2
8278	2
3813	2
6883	1
1260	2
7972	1
1039	0
6983	0
1717	0
2436	2
6262	2
7964	1
1523	2
6278	2
6623	2
7595	0
4885	0
4786	0
2639	2
3990	0
8217	0
7936	1
4083	1
4696	0
1291	0
1494	1
3756	1
4471	2
1121	1
4082	2
6429	2
2157	2
2144	0
6943	1
2698	2
2611	2
4584	0
1560	0
6761	1
3815	2
3499	0
7667	2
732	0
6370	1
3325	0
8059	0
2352	2
5305	2
4753	2
6041	2
2818	1
3572	1
7226	0
3935	2
1522	2
2824	0
7362	0
373	1
4383	2
8200	1
8301	0
792	1
3050	0
2899	0
6903	1
4528	2
7715	1
3764	2
687	2
150	1
2468	0
4451	2
1829	2
6330	2
5085	0
4706	1
1813	2
6428	2
5128	2
1466	0
1424	0
2243	1
4500	2
3652	1
4646	1
6306	1
2390	2
1062	0
4281	2
2877	2
6613	2
338	0
7188	2
7	0
7094	2
2492	1
1585	2
3820	0
1294	2
730	0
4940	0
1951	0
7257	1
2490	2
938	0
2370	0
305	0
8489	1
7736	2
7639	0
4205	1
5250	2
3812	0
5691	0
1859	2
3105	1
756	2
5483	1
5669	2
4425	2
3485	1
5717	2
4153	2
8410	2
4618	1
6772	0
3742	2
6447	1
550	2
2829	2
8044	2
3200	1
2879	0
3446	1
8272	2
4043	2
8230	1
2312	1
3498	2
8070	1
5201	0
7398	0
7283	2
676	2
3693	2
1705	0
3951	1
4444	0
4508	0
2186	1
3728	0
2701	1
7079	1
4540	2
2340	2
3603	2
7474	0
8334	1
6733	1
6100	0
2880	1
235	0
5765	0
2757	0
2993	1
6916	1
6683	0
2448	1
4720	2
3789	1
6962	1
427	0
6819	2
3674	2
731	2
2864	0
8337	1
1379	0
5437	1
2933	2
5252	0
6406	2
665	0
536	0
7783	2
5654	0
30	0
4420	0
231	1
7554	2
6865	0
8400	0
1341	2
4466	1
5370	1
758	1
2696	0
4095	2
186	1
4293	1
5772	2
8122	1
7195	2
8083	2
3493	0
6476	2
95	1
254	1
447	1
2665	1
8094	2
76	0
6395	2
4915	1
2991	1
2846	0
4250	0
1123	2
5792	2
4248	2
7077	2
7050	0
2473	0
6888	2
5817	2
5839	2
818	1
5061	1
7405	1
1087	0
894	0
7581	2
4799	1
297	1
1325	2
5810	2
6878	0
6208	0
1941	2
5001	2
96	2
27	1
892	1
7795	2
2917	0
5743	2
2756	2
3465	2
5142	2
484	2
2690	2
7224	2
2395	2
1038	0
8536	2
1704	2
5576	0
3374	0
764	1
2423	2
921	2
7346	2
6855	0
6488	1
8219	2
8348	1
362	2
6070	1
1581	2
4684	0
8160	0
3115	2
4206	0
6776	1
1024	2
2915	2
2674	0
6415	2
3699	1
3480	2
6515	0
6119	2
6845	1
5403	1
195	1
2415	2
4396	2
4494	2
6368	0
6632	0
4098	0
922	0
1787	0
4475	2
8457	0
6297	1
4849	0
4625	2
2960	2
2031	0
2283	2
1437	2
6493	0
5567	0
7456	1
8534	0
3953	2
8398	0
3287	2
6982	1
4732	0
1212	0
3866	2
1240	0
4398	0
6384	1
6774	0
895	0
559	2
2420	2
3574	0
2723	0
3110	2
5187	0
981	0
5255	2
3604	0
1417	2
6692	2
2297	2
2201	2
8134	2
2541	2
306	1
1366	1
1219	2
3504	2
5251	0
5169	2
4236	1
5111	0
7976	2
6817	2
1648	1
3430	1
3270	2
8468	2
1665	0
2363	0
5162	2
5174	0
8291	2
1803	0
3653	1
2391	0
5838	1
8224	2
6543	1
3147	2
3265	0
4207	0
3032	1
8487	2
3008	1
6552	0
2844	2
6030	0
4735	0
1707	0
3802	2
6445	1
6558	2
5471	0
7332	2
5898	1
5540	2
8383	0
2854	0
8513	2
4850	2
1972	0
6611	2
1953	0
7637	2
5097	0
6497	0
261	1
3655	1
4209	0
147	1
1335	1
4873	1
7457	2
1232	1
569	0
8208	0
4959	0
7529	2
1534	2
7576	2
250	1
6951	0
6555	0
6678	1
5793	1
7563	2
5629	0
1591	0
98	0
1459	1
4053	1
263	2
5501	2
5877	1
4111	2
6812	0
7790	0
5861	0
6327	2
6755	2
4871	2
4299	0
5067	0
7017	0
4686	1
8232	2
2900	2
5438	1
4108	0
3174	2
2229	2
787	1
8538	2
6174	1
3637	0
2971	2
6354	2
7535	2
2338	2
2504	1
5773	2
6896	1
7981	1
3348	2
7126	0
576	2
2966	2
752	1
20	0
292	1
6828	2
6287	1
1272	2
6288	2
7721	0
4106	2
887	1
6181	0
7733	1
371	0
2160	2
8473	2
1158	0
319	0
248	2
6450	1
82	2
4008	2
1190	0
4047	2
1755	1
4637	2
4141	0
3114	0
6203	0
7380	2
5105	2
4472	0
7143	0
7069	0
209	2
8099	0
2480	1
4282	1
5946	2
5243	1
1790	0
5587	2
4382	1
2907	2
926	1
6940	2
3752	0
3624	2
5328	0
7369	2
3324	0
2417	2
1083	1
6307	2
4900	0
7276	2
4036	2
7431	2
675	2
349	2
5762	1
1490	2
2798	0
1577	2
1434	2
6949	0
2945	0
5786	2
6351	2
458	2
3981	1
626	2
408	2
7566	2
7677	0
4769	2
2630	2
5970	2
7601	1
2357	2
3483	2
7159	1
2659	2
2288	0
4531	0
2555	0
5244	0
636	1
7907	2
6743	1
565	2
6746	0
8476	0
757	0
7102	2
6413	0
1283	2
237	0
5615	2
8080	1
7941	0
2458	1
3741	0
4756	1
4135	1
703	1
3138	2
4116	0
5653	0
220	0
1118	0
2956	0
5385	2
